Date,Time,Vehicle,Place,Reason,Position,Description,Datetime,Temperature (C),Humidity (%),Precipitation (mm),Wind Speed (km/h),Latitude,Longitude,ts,hour,dow,is_weekend,is_wet,lat_bin,lon_bin,segment_id,is_speed_reason,SPI_smoothed
2021.01.12,12:45:00,Van,Ginigathena Hospital,Slipped,"6.9924, 80.4886",skidded on oil,2021-01-12 12:45:00,24.0,85,2.0,5.6,6.9924,80.4886,2021-01-12 12:45:00,12,1,0,1,6.992,80.489,6.992_80.489,0,0.35071806500377933
2021.01.17,20:55:00,Van,Laxapana Bata Deka,Excessive Speed,"6.9780, 80.4587",Lost control,2021-01-17 20:55:00,21.6,92,0.2,2.4,6.978,80.4587,2021-01-17 20:55:00,20,6,1,1,6.978,80.459,6.978_80.459,1,0.4256854256854257
2021.01.20,15:00:00,Car / Motor Cycle,Bagathuluwa 11/4 Culvert,,"6.999472, 80.490629",accident,2021-01-20 15:00:00,24.3,81,0.0,6.7,6.999472,80.490629,2021-01-20 15:00:00,15,2,0,0,6.999,80.491,6.999_80.491,0,0.35071806500377933
2021.01.25,16:10:00,Car,Kadawala 55/17 Culvert,Excessive Speed,"6.979184, 80.504160",out of control,2021-01-25 16:10:00,25.2,65,0.0,6.3,6.979184,80.50416,2021-01-25 16:10:00,16,0,0,0,6.979,80.504,6.979_80.504,1,0.39833711262282695
2021.01.29,16:45:00,Van,Kadawala School,Slipped,"6.977475, 80.503988",out of control,2021-01-29 16:45:00,22.8,93,0.8,3.6,6.977475,80.503988,2021-01-29 16:45:00,16,4,0,1,6.977,80.504,6.977_80.504,0,0.35071806500377933
2021.01.30,09:30:00,Car,Millagahamula Bridge,Slipped,"6.9913, 80.4618",Turn over,2021-01-30 09:30:00,24.5,73,0.0,3.1,6.9913,80.4618,2021-01-30 09:30:00,9,5,1,0,6.991,80.462,6.991_80.462,0,0.35071806500377933
2021.02.07,13:15:00,Lorry,Rampadeniya 51/9 Culvert,,"6.995527, 80.478718",accident,2021-02-07 13:15:00,25.7,82,2.0,4.7,6.995527,80.478718,2021-02-07 13:15:00,13,6,1,1,6.996,80.479,6.996_80.479,0,0.35071806500377933
2021.02.07,21:35:00,Bus,Rampadeniya 51/15 Culvert,Slipped,"6.996108, 80.480103",plunged into ditch,2021-02-07 21:35:00,21.7,92,0.0,2.6,6.996108,80.480103,2021-02-07 21:35:00,21,6,1,0,6.996,80.48,6.996_80.48,0,0.35071806500377933
2021.02.12,14:05:00,Bus,Badupola 50km Marker,Excessive Speed,"6.9984, 80.4757",Hit tree,2021-02-12 14:05:00,26.4,67,0.0,8.0,6.9984,80.4757,2021-02-12 14:05:00,14,4,0,0,6.998,80.476,6.998_80.476,1,0.4256854256854257
2021.02.20,10:00:00,Lorry,Pitawala Junction,Mechanical Error,"6.9942, 80.4497",brake failure,2021-02-20 10:00:00,25.0,78,0.0,7.1,6.9942,80.4497,2021-02-20 10:00:00,10,5,1,0,6.994,80.45,6.994_80.45,0,0.3347763347763348
2021.02.25,17:40:00,Lorry,Miyora Hotel,Slipped,"6.9903, 80.4352",Skidded on oil,2021-02-25 17:40:00,25.1,73,0.2,5.4,6.9903,80.4352,2021-02-25 17:40:00,17,3,0,1,6.99,80.435,6.99_80.435,0,0.3347763347763348
2021.03.01,08:00:00,Motor Cycle / Lorry / Three Wheeler,"Hnb Bank, Ginigathena",,"6.989438, 80.492237",accident,2021-03-01 08:00:00,21.9,72,0.0,2.6,6.989438,80.492237,2021-03-01 08:00:00,8,0,0,0,6.989,80.492,6.989_80.492,0,0.35071806500377933
2021.03.05,15:25:00,Three Wheeler,Ginigathena Market,Excessive Speed,"6.9889, 80.4921",hit a barrier,2021-03-05 15:25:00,25.7,71,0.8,7.3,6.9889,80.4921,2021-03-05 15:25:00,15,4,0,1,6.989,80.492,6.989_80.492,1,0.38023088023088025
2021.03.10,10:15:00,Motor Cycle,Weralugashandiya,Excessive Speed,"6.9805, 80.4823",Collision with van,2021-03-10 10:15:00,25.1,76,0.0,8.3,6.9805,80.4823,2021-03-10 10:15:00,10,2,0,0,6.98,80.482,6.98_80.482,1,0.4256854256854257
2021.03.18,18:50:00,Motor Cycle,Ambagamuwa Temple,Slipped,"7.0190, 80.4938",fell on wet road,2021-03-18 18:50:00,22.2,90,0.0,5.7,7.019,80.4938,2021-03-18 18:50:00,18,3,0,0,7.019,80.494,7.019_80.494,0,0.35071806500377933
2021.03.19,20:40:00,Car,Ginigathena Temple,,"6.988719, 80.494846",hit a man,2021-03-19 20:40:00,21.5,93,0.0,3.7,6.988719,80.494846,2021-03-19 20:40:00,20,4,0,0,6.989,80.495,6.989_80.495,0,0.35071806500377933
2021.03.23,19:50:00,Three Wheeler,Bagathuluwa Ceb Office,Slipped,"7.0107, 80.4921",Turn over,2021-03-23 19:50:00,21.4,98,0.0,2.4,7.0107,80.4921,2021-03-23 19:50:00,19,1,0,0,7.011,80.492,7.011_80.492,0,0.3347763347763348
2021.04.01,11:15:00,Van,Diyagala 57/11 Culvert,Excessive Speed,"6.975509, 80.507632",collision with lorry,2021-04-01 11:15:00,25.2,83,0.1,10.3,6.975509,80.507632,2021-04-01 11:15:00,11,3,0,0,6.976,80.508,6.976_80.508,1,0.39833711262282695
2021.04.03,09:00:00,Car,Laxapana Bata Deka,"Slipped, Excessive Speed","6.978074, 80.458769",hit with a car,2021-04-03 09:00:00,24.9,78,0.0,9.2,6.978074,80.458769,2021-04-03 09:00:00,9,5,1,0,6.978,80.459,6.978_80.459,1,0.39833711262282695
2021.04.05,12:25:00,Van,Millagahamula Dinuwara Stores,Excessive Speed,"6.9894, 80.4561",Hit parked car,2021-04-05 12:25:00,27.0,68,0.0,5.4,6.9894,80.4561,2021-04-05 12:25:00,12,0,0,0,6.989,80.456,6.989_80.456,1,0.4256854256854257
2021.04.14,16:40:00,Car,Millagahamula 46/11 Culvert,Slipped,"6.989769, 80.456101",lost control,2021-04-14 16:40:00,22.8,94,6.1,2.4,6.989769,80.456101,2021-04-14 16:40:00,16,2,0,1,6.99,80.456,6.99_80.456,0,0.35071806500377933
2021.04.18,05:00:00,Car,Ginigathena Police Station,Slipped,"6.9890, 80.4940",Fell on wet road,2021-04-18 05:00:00,22.0,91,0.0,4.7,6.989,80.494,2021-04-18 05:00:00,5,6,1,0,6.989,80.494,6.989_80.494,0,0.3347763347763348
2021.04.27,21:05:00,Bus,Ginigathena Hospital,Excessive Speed,"6.9924, 80.4886",hit a pole,2021-04-27 21:05:00,21.9,94,0.0,4.1,6.9924,80.4886,2021-04-27 21:05:00,21,1,0,0,6.992,80.489,6.992_80.489,1,0.39833711262282695
2021.05.01,15:35:00,Bus,Kadawala School,Excessive Speed,"6.9774, 80.5039",Hit wall,2021-05-01 15:35:00,24.4,91,0.2,2.9,6.9774,80.5039,2021-05-01 15:35:00,15,5,1,1,6.977,80.504,6.977_80.504,1,0.4256854256854257
2021.05.07,12:50:00,Lorry,Diyagala 57/6 Culvert,Slipped,"6.977227, 80.506114",slipped when breaking,2021-05-07 12:50:00,25.4,94,0.7,2.9,6.977227,80.506114,2021-05-07 12:50:00,12,4,0,1,6.977,80.506,6.977_80.506,0,0.35071806500377933
2021.05.10,08:30:00,Lorry,Kadawala 55/18 Culvert,Slipped,"6.978281, 80.505027",Turn over,2021-05-10 08:30:00,25.0,83,0.0,2.9,6.978281,80.505027,2021-05-10 08:30:00,8,0,0,0,6.978,80.505,6.978_80.505,0,0.35071806500377933
2021.05.14,08:10:00,Lorry,Pitawala Sub Post Office,Slipped,"6.9919, 80.4463",Turn over,2021-05-14 08:10:00,23.8,89,1.0,2.0,6.9919,80.4463,2021-05-14 08:10:00,8,4,0,1,6.992,80.446,6.992_80.446,0,0.35071806500377933
2021.05.23,13:55:00,Three Wheeler,Ambagamuwa 9/8 Culvert,Excessive Speed,"7.0190, 80.4938",hit a cyclist,2021-05-23 13:55:00,24.5,87,0.6,11.6,7.019,80.4938,2021-05-23 13:55:00,13,6,1,1,7.019,80.494,7.019_80.494,1,0.39833711262282695
2021.05.27,21:45:00,Motor Cycle,Ambagamuwa Temple,Excessive Speed,"7.0189, 80.4938",Collision with bus,2021-05-27 21:45:00,21.5,96,1.2,7.7,7.0189,80.4938,2021-05-27 21:45:00,21,3,0,1,7.019,80.494,7.019_80.494,1,0.39833711262282695
2021.06.05,17:20:00,Motor Cycle,Ginigathena Bus Stand,Slipped,"6.9954, 80.4918",skidded on gravel,2021-06-05 17:20:00,21.4,95,1.1,10.2,6.9954,80.4918,2021-06-05 17:20:00,17,5,1,1,6.995,80.492,6.995_80.492,0,0.35071806500377933
2021.06.09,14:20:00,Three Wheeler,Green View Hotel,Slipped,"6.9903, 80.4908",Hit pedestrian,2021-06-09 14:20:00,23.4,89,1.2,11.7,6.9903,80.4908,2021-06-09 14:20:00,14,2,0,1,6.99,80.491,6.99_80.491,0,0.3347763347763348
2021.06.18,10:45:00,Van,Badupola 50km Marker,Excessive Speed,"6.9985, 80.4758",collision with bike,2021-06-18 10:45:00,24.7,86,0.5,9.1,6.9985,80.4758,2021-06-18 10:45:00,10,4,0,1,6.998,80.476,6.998_80.476,1,0.39833711262282695
2021.06.22,07:55:00,Van,Laxapana Bata Deka,Excessive Speed,"6.9780, 80.4587",Lost control,2021-06-22 07:55:00,22.3,95,0.3,8.5,6.978,80.4587,2021-06-22 07:55:00,7,1,0,1,6.978,80.459,6.978_80.459,1,0.39833711262282695
2021.07.01,19:10:00,Car,Pitawala Junction,Slipped,"6.9942, 80.4497",lost control,2021-07-01 19:10:00,21.8,95,0.1,11.5,6.9942,80.4497,2021-07-01 19:10:00,19,3,0,0,6.994,80.45,6.994_80.45,0,0.35071806500377933
2021.07.05,16:30:00,Car,Badupola School,Slipped,"7.0000, 80.4733",Skidded on wet road,2021-07-05 16:30:00,24.5,89,0.0,6.5,7.0,80.4733,2021-07-05 16:30:00,16,0,0,0,7.0,80.473,7.0_80.473,0,0.35071806500377933
2021.07.14,07:35:00,Bus,Diyagala 56/7 Culvert,Excessive Speed,"6.978707, 80.503531",hit a tree,2021-07-14 07:35:00,21.7,93,0.1,5.9,6.978707,80.503531,2021-07-14 07:35:00,7,2,0,0,6.979,80.504,6.979_80.504,1,0.39833711262282695
2021.07.18,09:05:00,Bus,Diyagala 57/7 Culvert,Excessive Speed,"6.979471, 80.503557",Hit tree,2021-07-18 09:05:00,22.8,92,2.1,7.0,6.979471,80.503557,2021-07-18 09:05:00,9,6,1,1,6.979,80.504,6.979_80.504,1,0.39833711262282695
2021.07.19,11:30:00,Car / Three Wheeler,Millagahamula 46km-47km,Slipped,"6.990216, 80.459145",,2021-07-19 11:30:00,24.2,81,0.4,9.4,6.990216,80.459145,2021-07-19 11:30:00,11,0,0,1,6.99,80.459,6.99_80.459,0,0.35071806500377933
2021.07.27,12:00:00,Lorry,Millagahamula 48/8 Culvert,Mechanical Error,"6.990183, 80.464522",engine failure,2021-07-27 12:00:00,25.4,77,0.2,12.1,6.990183,80.464522,2021-07-27 12:00:00,12,1,0,1,6.99,80.465,6.99_80.465,0,0.35071806500377933
2021.07.31,22:40:00,Lorry,Millagahamula 48/4 Culvert,Slipped,"6.991344, 80.460638",Turn over,2021-07-31 22:40:00,20.9,95,0.0,4.1,6.991344,80.460638,2021-07-31 22:40:00,22,5,1,0,6.991,80.461,6.991_80.461,0,0.3347763347763348
2021.08.02,13:30:00,Three Wheeler / Motor Cycle,Ambagamuwa Temple,Excessive Speed,"7.018978, 80.493822",accident while overtaking,2021-08-02 13:30:00,23.4,90,0.6,8.4,7.018978,80.493822,2021-08-02 13:30:00,13,0,0,1,7.019,80.494,7.019_80.494,1,0.39833711262282695
2021.08.09,15:25:00,Three Wheeler,Ginigathena Market,Slipped,"6.9889, 80.4921",Turn over,2021-08-09 15:25:00,23.4,87,0.5,8.7,6.9889,80.4921,2021-08-09 15:25:00,15,0,0,1,6.989,80.492,6.989_80.492,0,0.38023088023088025
2021.08.13,15:15:00,Motor Cycle,Ginigathena Market,Excessive Speed,"6.9889, 80.4921",Collision with van,2021-08-13 15:15:00,23.8,96,0.3,7.8,6.9889,80.4921,2021-08-13 15:15:00,15,4,0,1,6.989,80.492,6.989_80.492,1,0.4256854256854257
2021.08.22,20:50:00,Motor Cycle,Kadawala School,Excessive Speed,"6.9775, 80.5040",hit a pedestrian,2021-08-22 20:50:00,20.7,95,0.0,3.6,6.9775,80.504,2021-08-22 20:50:00,20,6,1,0,6.978,80.504,6.978_80.504,1,0.39833711262282695
2021.08.26,08:50:00,Three Wheeler,Ambagamuwa 9/4 Culvert,Slipped,"7.016803, 80.492307",Skidded on oil,2021-08-26 08:50:00,22.1,99,0.2,8.4,7.016803,80.492307,2021-08-26 08:50:00,8,3,0,1,7.017,80.492,7.017_80.492,0,0.35071806500377933
2021.09.08,13:25:00,Van,Kadawala 55/11 Culvert,Excessive Speed,"6.978646, 80.502325",Hit barrier,2021-09-08 13:25:00,24.2,84,1.0,9.7,6.978646,80.502325,2021-09-08 13:25:00,13,2,0,1,6.979,80.502,6.979_80.502,1,0.4256854256854257
2021.09.21,18:00:00,Car,Rampadeniya 51/6 Culvert,Slipped,"6.997421, 80.477024",Turn over,2021-09-21 18:00:00,21.4,95,0.1,5.1,6.997421,80.477024,2021-09-21 18:00:00,18,1,0,0,6.997,80.477,6.997_80.477,0,0.35071806500377933
2021.09.22,10:00:00,Motor Cycle,Ambagamuwa Temple,Slipped,"7.018978, 80.493822",,2021-09-22 10:00:00,24.7,83,0.3,6.6,7.018978,80.493822,2021-09-22 10:00:00,10,2,0,1,7.019,80.494,7.019_80.494,0,0.35071806500377933
2021.10.04,10:35:00,Bus,Ginigathena Hospital,Excessive Speed,"6.9924, 80.4886",Hit ambulance,2021-10-04 10:35:00,24.1,92,0.1,9.7,6.9924,80.4886,2021-10-04 10:35:00,10,0,0,0,6.992,80.489,6.992_80.489,1,0.39833711262282695
2021.10.17,19:10:00,Lorry,Bagathuluwa 11/4 Culvert,Mechanical Error,"6.999472, 80.490629",Brake failure,2021-10-17 19:10:00,21.4,95,0.0,5.9,6.999472,80.490629,2021-10-17 19:10:00,19,6,1,0,6.999,80.491,6.999_80.491,0,0.3347763347763348
2021.10.25,16:30:00,Three Wheeler / Lorry,Badupola 50km Marker,Excessive Speed,"6.9918482, 80.4571",hit with a car,2021-10-25 16:30:00,22.3,90,0.2,2.8,6.9918482,80.4571,2021-10-25 16:30:00,16,0,0,1,6.992,80.457,6.992_80.457,1,0.39833711262282695
2021.10.30,11:45:00,Motor Cycle,Green View Hotel,Slipped,"6.9903, 80.4908",Fell on curve,2021-10-30 11:45:00,23.2,94,0.6,3.6,6.9903,80.4908,2021-10-30 11:45:00,11,5,1,1,6.99,80.491,6.99_80.491,0,0.35071806500377933
2021.11.11,06:10:00,Lorry,Bagathuluwa 11/4 Culvert,,"6.999472, 80.490629",out of control,2021-11-11 06:10:00,21.2,89,0.0,4.0,6.999472,80.490629,2021-11-11 06:10:00,6,3,0,0,6.999,80.491,6.999_80.491,0,0.35071806500377933
2021.11.12,22:20:00,Three Wheeler,Ambagamuwa Temple,Excessive Speed,"7.0189, 80.4938",Hit cyclist,2021-11-12 22:20:00,20.3,95,0.0,5.0,7.0189,80.4938,2021-11-12 22:20:00,22,4,0,0,7.019,80.494,7.019_80.494,1,0.4256854256854257
2021.11.20,03:00:00,Jeep,Arogya Medical Center,,"6.989637, 80.491742",driver fell asleep,2021-11-20 03:00:00,20.6,99,0.3,7.5,6.989637,80.491742,2021-11-20 03:00:00,3,5,1,1,6.99,80.492,6.99_80.492,0,0.35071806500377933
2021.11.25,15:55:00,Van,Kithulvila Hotel,Slipped,"6.9939, 80.4469",Turn over,2021-11-25 15:55:00,22.2,92,0.2,7.1,6.9939,80.4469,2021-11-25 15:55:00,15,3,0,1,6.994,80.447,6.994_80.447,0,0.3347763347763348
2021.12.08,08:30:00,Car,44km Mark On Ht-colombo Rd,Excessive Speed,"6.993788, 80.445966",Lost control,2021-12-08 08:30:00,24.4,71,0.0,4.3,6.993788,80.445966,2021-12-08 08:30:00,8,2,0,0,6.994,80.446,6.994_80.446,1,0.4256854256854257
2021.12.10,11:30:00,Bus / Motor Cycle,Rampadeniya 51/11 Culvert,Excessive Speed,"6.996108, 80.480098",hit a man,2021-12-10 11:30:00,26.0,73,0.2,7.8,6.996108,80.480098,2021-12-10 11:30:00,11,4,0,1,6.996,80.48,6.996_80.48,1,0.39833711262282695
2021.12.13,16:30:00,Lorry,800 M From Ginigathena (towards Hatton),,"6.985993, 80.496711",Turn over,2021-12-13 16:30:00,22.0,94,7.1,5.1,6.985993,80.496711,2021-12-13 16:30:00,16,0,0,1,6.986,80.497,6.986_80.497,0,0.35071806500377933
2021.12.15,10:20:00,Three Wheeler,Bagathuluwa Temple,,"7.003902, 80.489918",hit with a car,2021-12-15 10:20:00,24.4,80,0.1,3.8,7.003902,80.489918,2021-12-15 10:20:00,10,2,0,0,7.004,80.49,7.004_80.49,0,0.35071806500377933
2021.12.21,13:05:00,Bus,Diyagala 57/8 Culvert,Slipped,"6.978656, 80.503532",Skidded on wet road,2021-12-21 13:05:00,25.6,80,0.2,4.9,6.978656,80.503532,2021-12-21 13:05:00,13,1,0,1,6.979,80.504,6.979_80.504,0,0.3347763347763348
2022.01.03,16:40:00,Lorry,Ranjurawa 49/4 Culvert,Excessive Speed,"6.994455, 80.465674",Hit electricity pole,2022-01-03 16:40:00,23.6,80,1.0,4.1,6.994455,80.465674,2022-01-03 16:40:00,16,0,0,1,6.994,80.466,6.994_80.466,1,0.4256854256854257
2022.01.08,17:45:00,Three Wheeler,Millagahamula Yakada Palama,,"6.991377, 80.461838",out of control,2022-01-08 17:45:00,23.9,77,0.2,1.8,6.991377,80.461838,2022-01-08 17:45:00,17,5,1,1,6.991,80.462,6.991_80.462,0,0.35071806500377933
2022.01.10,08:20:00,Three Wheeler,Ginigathena Market,Slipped,"6.9889, 80.4921",Turn over,2022-01-10 08:20:00,22.0,85,0.1,2.6,6.9889,80.4921,2022-01-10 08:20:00,8,0,0,0,6.989,80.492,6.989_80.492,0,0.35071806500377933
2022.01.16,09:15:00,Motor Cycle,Ginigathena Temple,Slipped,"6.9887, 80.4948",Fell on wet road,2022-01-16 09:15:00,25.3,76,0.0,6.3,6.9887,80.4948,2022-01-16 09:15:00,9,6,1,0,6.989,80.495,6.989_80.495,0,0.35071806500377933
2022.01.17,14:45:00,Bus,Millagahamula Bridge,Excessive Speed,"6.9913, 80.4618",Passenger injured,2022-01-17 14:45:00,25.8,77,0.1,5.0,6.9913,80.4618,2022-01-17 14:45:00,14,0,0,0,6.991,80.462,6.991_80.462,1,0.39833711262282695
2022.01.24,18:30:00,Lorry,Millagahamula Bridge,Mechanical Error,"6.9913, 80.4618",Brake failure,2022-01-24 18:30:00,22.0,81,0.0,2.8,6.9913,80.4618,2022-01-24 18:30:00,18,0,0,0,6.991,80.462,6.991_80.462,0,0.35071806500377933
2022.01.29,20:50:00,Three Wheeler,Arogya Medical Center,Excessive Speed,"6.9896, 80.4917",Hit pedestrian,2022-01-29 20:50:00,21.1,92,0.0,5.6,6.9896,80.4917,2022-01-29 20:50:00,20,5,1,0,6.99,80.492,6.99_80.492,1,0.39833711262282695
2022.01.31,09:15:00,Motor Cycle,Ambagamuwa Hot Roti Store,Excessive Speed,"7.0193, 80.4952",Collision with car,2022-01-31 09:15:00,24.7,78,0.1,6.6,7.0193,80.4952,2022-01-31 09:15:00,9,0,0,0,7.019,80.495,7.019_80.495,1,0.39833711262282695
2022.02.06,18:00:00,Van,Arogya Medical Center,,"6.989637, 80.491742",Hit with a three wheeler,2022-02-06 18:00:00,22.8,73,0.0,5.4,6.989637,80.491742,2022-02-06 18:00:00,18,6,1,0,6.99,80.492,6.99_80.492,0,0.35071806500377933
2022.02.07,16:30:00,Van,Kadawala Baduyir Hotel,Slipped,"6.9774, 80.5039",Skidded on wet road,2022-02-07 16:30:00,25.0,70,0.0,9.1,6.9774,80.5039,2022-02-07 16:30:00,16,0,0,0,6.977,80.504,6.977_80.504,0,0.35071806500377933
2022.02.11,13:25:00,Van,Kalugala Maha Vidyalaya,Slipped,"6.9945, 80.4471",Turn over,2022-02-11 13:25:00,24.0,83,3.9,6.1,6.9945,80.4471,2022-02-11 13:25:00,13,4,0,1,6.994,80.447,6.994_80.447,0,0.35071806500377933
2022.02.14,11:20:00,Car,Pitawala Junction,Excessive Speed,"6.9941, 80.4496",Hit pedestrian,2022-02-14 11:20:00,26.2,71,0.0,6.7,6.9941,80.4496,2022-02-14 11:20:00,11,0,0,0,6.994,80.45,6.994_80.45,1,0.39833711262282695
2022.02.17,20:30:00,Van,Ranjurawa 49/4 Culvert,Slipped,"6.994455, 80.465674",Turn over,2022-02-17 20:30:00,20.5,83,0.0,7.6,6.994455,80.465674,2022-02-17 20:30:00,20,3,0,0,6.994,80.466,6.994_80.466,0,0.35071806500377933
2022.02.21,20:10:00,Three Wheeler,Bagathuluwa Temple,Slipped,"7.0039, 80.4899",Turn over,2022-02-21 20:10:00,22.6,91,0.0,3.1,7.0039,80.4899,2022-02-21 20:10:00,20,0,0,0,7.004,80.49,7.004_80.49,0,0.35071806500377933
2022.02.24,06:00:00,Car,Millagahamula 46/12 Culvert,Excessive Speed,"6.989994, 80.457293",Collision with lorry,2022-02-24 06:00:00,17.4,90,0.0,3.1,6.989994,80.457293,2022-02-24 06:00:00,6,3,0,0,6.99,80.457,6.99_80.457,1,0.39833711262282695
2022.02.28,08:45:00,Bus,Diyagala 57/6 Culvert,Excessive Speed,"6.977227, 80.506114",Out of control,2022-02-28 08:45:00,23.9,63,0.0,1.5,6.977227,80.506114,2022-02-28 08:45:00,8,0,0,0,6.977,80.506,6.977_80.506,1,0.39833711262282695
2022.03.07,13:00:00,Car / Lorry,Kalugala Maha Vidyalaya,Excessive Speed,"6.994512, 80.447164",driver fell asleep,2022-03-07 13:00:00,29.1,51,0.0,9.3,6.994512,80.447164,2022-03-07 13:00:00,13,0,0,0,6.995,80.447,6.995_80.447,1,0.39833711262282695
2022.03.07,13:15:00,Lorry,Rampadeniya 51/9 Culvert,Slipped,"6.995527, 80.478718",Plunged into ditch,2022-03-07 13:15:00,29.1,51,0.0,9.3,6.995527,80.478718,2022-03-07 13:15:00,13,0,0,0,6.996,80.479,6.996_80.479,0,0.35071806500377933
