Date,Time,Vehicle,Place,Reason,Position,Description,Datetime,Temperature (C),Humidity (%),Precipitation (mm),Wind Speed (km/h),Latitude,Longitude,ts,hour,dow,is_weekend,is_wet,lat_bin,lon_bin,segment_id,is_speed_reason,SPI_smoothed
2022.03.09,14:35:00,Bus,Ginigathena Bus Stand,Slipped,"6.9954, 80.4918",Skidded on oil,2022-03-09 14:35:00,30.3,37,0.0,10.9,6.9954,80.4918,2022-03-09 14:35:00,14,2,0,0,6.995,80.492,6.995_80.492,0,0.35071806500377933
2022.03.14,17:50:00,Motor Cycle,Ginigathena Hospital,Excessive Speed,"6.9924, 80.4886",Hit three-wheeler,2022-03-14 17:50:00,25.5,70,0.1,5.4,6.9924,80.4886,2022-03-14 17:50:00,17,0,0,0,6.992,80.489,6.992_80.489,1,0.39833711262282695
2022.03.21,10:30:00,Three Wheeler,Kalugala Maha Vidyalaya,Slipped,"6.9945, 80.4471",Turn over,2022-03-21 10:30:00,26.1,72,0.0,6.9,6.9945,80.4471,2022-03-21 10:30:00,10,0,0,0,6.994,80.447,6.994_80.447,0,0.35071806500377933
2022.03.22,07:10:00,Lorry,Badupola 50km Marker,Mechanical Error,"6.9985, 80.4758",Engine failure,2022-03-22 07:10:00,22.5,82,0.0,6.9,6.9985,80.4758,2022-03-22 07:10:00,7,1,0,0,6.998,80.476,6.998_80.476,0,0.35071806500377933
2022.03.24,16:00:00,Three Wheeler / Cab,Kalugala Maha Vidyalaya,,"6.994563, 80.447144",,2022-03-24 16:00:00,24.4,79,0.0,1.9,6.994563,80.447144,2022-03-24 16:00:00,16,3,0,0,6.995,80.447,6.995_80.447,0,0.35071806500377933
2022.03.25,18:40:00,Car / Motor Cycle,Bagathuluwa Temple,,"7.0039, 80.4899",Turn over,2022-03-25 18:40:00,22.3,94,0.1,3.6,7.0039,80.4899,2022-03-25 18:40:00,18,4,0,0,7.004,80.49,7.004_80.49,0,0.35071806500377933
2022.03.26,13:20:00,Van / Motor Cycle,Ambagamuwa Samurdi Bank,,"7.010875, 80.490356",,2022-03-26 13:20:00,27.5,66,0.0,6.0,7.010875,80.490356,2022-03-26 13:20:00,13,5,1,0,7.011,80.49,7.011_80.49,0,0.35071806500377933
2022.03.26,17:50:00,Bus,Pitawala 48/5 Culvert,,"6.9928006, 80.4519109",,2022-03-26 17:50:00,24.1,79,0.0,3.4,6.9928006,80.4519109,2022-03-26 17:50:00,17,5,1,0,6.993,80.452,6.993_80.452,0,0.3068783068783069
2022.03.26,17:50:00,Bus,Pitawala 48/5 Culvert,,"6.9928006, 80.4519109",,2022-03-26 17:50:00,24.1,79,0.0,3.4,6.9928006,80.4519109,2022-03-26 17:50:00,17,5,1,0,6.993,80.452,6.993_80.452,0,0.3068783068783069
2022.03.26,17:50:00,Bus,Pitawala 48/5 Culvert,,"6.9928006, 80.4519109",,2022-03-26 17:50:00,24.1,79,0.0,3.4,6.9928006,80.4519109,2022-03-26 17:50:00,17,5,1,0,6.993,80.452,6.993_80.452,0,0.3068783068783069
2022.03.26,17:50:00,Bus,Pitawala 48/5 Culvert,,"6.9928006, 80.4519109",,2022-03-26 17:50:00,24.1,79,0.0,3.4,6.9928006,80.4519109,2022-03-26 17:50:00,17,5,1,0,6.993,80.452,6.993_80.452,0,0.3068783068783069
2022.03.28,19:20:00,Van,Ambagamuwa Samurdi Bank,Excessive Speed,"7.010875, 80.490356",Collision with bike,2022-03-28 19:20:00,22.6,93,0.0,1.4,7.010875,80.490356,2022-03-28 19:20:00,19,0,0,0,7.011,80.49,7.011_80.49,1,0.39833711262282695
2022.04.04,07:45:00,Car,Badupola 50km Marker,Slipped,"6.9984, 80.4757",Skidded on oil,2022-04-04 07:45:00,22.5,91,0.0,2.4,6.9984,80.4757,2022-04-04 07:45:00,7,0,0,0,6.998,80.476,6.998_80.476,0,0.35071806500377933
2022.04.04,12:45:00,Motor Cycle,Ambagamuwa 9/5 Culvert,Excessive Speed,"7.017119, 80.492386",Hit three-wheeler,2022-04-04 12:45:00,25.7,78,0.4,5.2,7.017119,80.492386,2022-04-04 12:45:00,12,0,0,1,7.017,80.492,7.017_80.492,1,0.4256854256854257
2022.04.11,14:10:00,Bus,Hatton Road 57km,Excessive Speed,"6.9693, 80.5131",Hit barrier,2022-04-11 14:10:00,24.1,91,0.3,7.4,6.9693,80.5131,2022-04-11 14:10:00,14,0,0,1,6.969,80.513,6.969_80.513,1,0.39833711262282695
2022.04.17,17:20:00,Three Wheeler,Ginigathena Market,Slipped,"6.9889, 80.4921",Turn over,2022-04-17 17:20:00,23.7,81,0.1,4.0,6.9889,80.4921,2022-04-17 17:20:00,17,6,1,0,6.989,80.492,6.989_80.492,0,0.35071806500377933
2022.04.27,01:10:00,Car,Millagahamula Wasana Hotel,,"6.9918482, 80.4571194",turn over,2022-04-27 01:10:00,21.9,92,0.0,2.2,6.9918482,80.4571194,2022-04-27 01:10:00,1,2,0,0,6.992,80.457,6.992_80.457,0,0.35071806500377933
2022.04.30,10:55:00,Van,Diyagala 56/2 Culvert,Excessive Speed,"6.976911, 80.503590",Lost control,2022-04-30 10:55:00,25.8,79,0.3,6.2,6.976911,80.50359,2022-04-30 10:55:00,10,5,1,1,6.977,80.504,6.977_80.504,1,0.4256854256854257
2022.05.13,21:30:00,Car,Rampadeniya 51/11 Culvert,Slipped,"6.9961, 80.4800",Skidded on gravel,2022-05-13 21:30:00,21.2,100,3.7,9.3,6.9961,80.48,2022-05-13 21:30:00,21,4,0,1,6.996,80.48,6.996_80.48,0,0.35071806500377933
2022.05.26,14:05:00,Bus,Kadawala 55/13 Culvert,Excessive Speed,"6.977741, 80.503269",Hit tree,2022-05-26 14:05:00,23.8,89,1.1,13.3,6.977741,80.503269,2022-05-26 14:05:00,14,3,0,1,6.978,80.503,6.978_80.503,1,0.4256854256854257
2022.06.08,07:40:00,Lorry,Millagahamula Wasana Hotel,Slipped,"6.9918, 80.4571",Turn over,2022-06-08 07:40:00,22.3,91,0.1,7.7,6.9918,80.4571,2022-06-08 07:40:00,7,2,0,0,6.992,80.457,6.992_80.457,0,0.35071806500377933
2022.06.21,16:15:00,Motor Cycle,Ambagamuwa Samurdi Bank,Excessive Speed,"7.010875, 80.490356",Collision with car,2022-06-21 16:15:00,22.8,83,0.4,6.9,7.010875,80.490356,2022-06-21 16:15:00,16,1,0,1,7.011,80.49,7.011_80.49,1,0.39833711262282695
2022.06.22,15:50:00,Motor Cycle,Rampadeniya 51/6 Culvert,,"6.997421, 80.477024",turn over,2022-06-22 15:50:00,24.1,80,0.2,9.2,6.997421,80.477024,2022-06-22 15:50:00,15,2,0,1,6.997,80.477,6.997_80.477,0,0.35071806500377933
2022.07.04,09:50:00,Three Wheeler,Ginigathena Police Station,Slipped,"6.9890, 80.4940",Fell on wet road,2022-07-04 09:50:00,23.9,80,0.0,10.7,6.989,80.494,2022-07-04 09:50:00,9,0,0,0,6.989,80.494,6.989_80.494,0,0.3347763347763348
2022.07.17,22:25:00,Van,Pitawala Junction,Excessive Speed,"6.9941, 80.4496",Hit barrier,2022-07-17 22:25:00,21.6,98,0.1,5.6,6.9941,80.4496,2022-07-17 22:25:00,22,6,1,0,6.994,80.45,6.994_80.45,1,0.4256854256854257
2022.07.30,15:00:00,Car,Diyagala 57/9 Culvert,Slipped,"6.955723, 80.527169",Skidded on oil,2022-07-30 15:00:00,22.4,96,0.9,3.9,6.955723,80.527169,2022-07-30 15:00:00,15,5,1,1,6.956,80.527,6.956_80.527,0,0.3347763347763348
2022.08.12,08:35:00,Bus,Bagathuluwa Temple,Excessive Speed,"7.0039, 80.4899",Hit wall,2022-08-12 08:35:00,23.7,85,0.1,6.4,7.0039,80.4899,2022-08-12 08:35:00,8,4,0,0,7.004,80.49,7.004_80.49,1,0.4256854256854257
2022.08.25,13:10:00,Lorry,Ambagamuwa Hot Roti Store,Slipped,"7.0193, 80.4952",Turn over,2022-08-25 13:10:00,23.3,83,1.0,10.9,7.0193,80.4952,2022-08-25 13:10:00,13,3,0,1,7.019,80.495,7.019_80.495,0,0.3347763347763348
2022.08.26,12:30:00,Van,Ambagamuwa Temple,Slipped,"7.018978, 80.493822",,2022-08-26 12:30:00,22.7,90,2.6,10.3,7.018978,80.493822,2022-08-26 12:30:00,12,4,0,1,7.019,80.494,7.019_80.494,0,0.35071806500377933
2022.08.29,17:00:00,Lorry,Ranjurawa Jeewani Motors,,"6.998065, 80.467209",Turn over,2022-08-29 17:00:00,22.4,92,0.2,7.9,6.998065,80.467209,2022-08-29 17:00:00,17,0,0,1,6.998,80.467,6.998_80.467,0,0.35071806500377933
2022.09.07,18:45:00,Motor Cycle,Kadawala Baduyir Hotel,Excessive Speed,"6.9774, 80.5039",Collision with three-wheeler,2022-09-07 18:45:00,21.1,94,0.3,6.6,6.9774,80.5039,2022-09-07 18:45:00,18,2,0,1,6.977,80.504,6.977_80.504,1,0.4256854256854257
2022.09.13,18:40:00,Motor Cycle,Arogya Medical Center,,"6.989637, 80.491742",Turn over,2022-09-13 18:40:00,22.0,97,0.1,4.6,6.989637,80.491742,2022-09-13 18:40:00,18,1,0,0,6.99,80.492,6.99_80.492,0,0.35071806500377933
2022.09.20,11:20:00,Three Wheeler,Ginigathena Hospital,Slipped,"6.9924, 80.4886",Skidded on wet road,2022-09-20 11:20:00,24.2,85,0.7,10.4,6.9924,80.4886,2022-09-20 11:20:00,11,1,0,1,6.992,80.489,6.992_80.489,0,0.3347763347763348
2022.09.23,05:30:00,Lorry,Kadawala 55/13 Culvert,,"6.977741, 80.503269",Turn over,2022-09-23 05:30:00,19.8,95,0.0,4.7,6.977741,80.503269,2022-09-23 05:30:00,5,4,0,0,6.978,80.503,6.978_80.503,0,0.35071806500377933
2022.09.25,19:30:00,Cab / Car / Three Wheeler,Ambagamuwa 9/4 Culvert,,"7.016803, 80.492307",,2022-09-25 19:30:00,21.5,93,1.4,2.3,7.016803,80.492307,2022-09-25 19:30:00,19,6,1,1,7.017,80.492,7.017_80.492,0,0.35071806500377933
2022.10.03,20:55:00,Van,Laxapana Bata Deka,Excessive Speed,"6.9780, 80.4587",Lost control,2022-10-03 20:55:00,20.7,98,0.6,6.4,6.978,80.4587,2022-10-03 20:55:00,20,0,0,1,6.978,80.459,6.978_80.459,1,0.4256854256854257
2022.10.16,09:30:00,Car,Millagahamula Bridge,Slipped,"6.9913, 80.4618",Turn over,2022-10-16 09:30:00,23.7,87,0.3,9.8,6.9913,80.4618,2022-10-16 09:30:00,9,6,1,1,6.991,80.462,6.991_80.462,0,0.35071806500377933
2022.10.22,10:30:00,Three Wheeler,Anura Hardware,Excessive Speed,"6.989214, 80.492826",hit a child,2022-10-22 10:30:00,23.8,81,0.2,5.4,6.989214,80.492826,2022-10-22 10:30:00,10,5,1,1,6.989,80.493,6.989_80.493,1,0.39833711262282695
2022.10.23,15:50:00,Car,Ambagamuwa 9/9 Culvert,Slipped,"7.019383, 80.497491",,2022-10-23 15:50:00,21.5,96,1.9,6.8,7.019383,80.497491,2022-10-23 15:50:00,15,6,1,1,7.019,80.497,7.019_80.497,0,0.35071806500377933
2022.10.26,21:45:00,Lorry,Pitawala 48/5 Culvert,Slipped,"6.9928006, 80.4519109",plunged into a precipice,2022-10-26 21:45:00,22.2,83,0.0,3.2,6.9928006,80.4519109,2022-10-26 21:45:00,21,2,0,0,6.993,80.452,6.993_80.452,0,0.35071806500377933
2022.10.27,20:30:00,Lorry,Miyora Hotel,Slipped,"6.9903, 80.4352",accident,2022-10-27 20:30:00,20.5,95,0.0,4.0,6.9903,80.4352,2022-10-27 20:30:00,20,3,0,0,6.99,80.435,6.99_80.435,0,0.35071806500377933
2022.10.29,14:05:00,Bus,Badupola 50km Marker,Excessive Speed,"6.9984, 80.4757",Hit tree,2022-10-29 14:05:00,25.3,74,0.1,5.8,6.9984,80.4757,2022-10-29 14:05:00,14,5,1,0,6.998,80.476,6.998_80.476,1,0.4256854256854257
2022.11.03,12:50:00,Bus,Ambagamuwa (sellipiya),Excessive Speed,"7.020793, 80.498404",hit a woman,2022-11-03 12:50:00,23.2,84,0.8,7.5,7.020793,80.498404,2022-11-03 12:50:00,12,3,0,1,7.021,80.498,7.021_80.498,1,0.39833711262282695
2022.11.08,15:30:00,Three Wheeler,Miyora Hotel,Excessive Speed,"6.9903, 80.4352",accident,2022-11-08 15:30:00,22.5,88,1.4,1.8,6.9903,80.4352,2022-11-08 15:30:00,15,1,0,1,6.99,80.435,6.99_80.435,1,0.39833711262282695
2022.11.11,17:40:00,Lorry,Miyora Hotel,Slipped,"6.9903, 80.4352",Skidded on oil,2022-11-11 17:40:00,20.5,98,3.6,0.5,6.9903,80.4352,2022-11-11 17:40:00,17,4,0,1,6.99,80.435,6.99_80.435,0,0.3347763347763348
2022.11.15,15:30:00,Three Wheeler / Bike,Millagahamula 46/12 Culvert,,"6.989994, 80.457293",accident,2022-11-15 15:30:00,24.1,80,0.1,1.0,6.989994,80.457293,2022-11-15 15:30:00,15,1,0,0,6.99,80.457,6.99_80.457,0,0.35071806500377933
2022.11.24,10:15:00,Motor Cycle,Weralugashandiya,Excessive Speed,"6.9805, 80.4823",Collision with van,2022-11-24 10:15:00,24.3,75,0.0,8.0,6.9805,80.4823,2022-11-24 10:15:00,10,3,0,0,6.98,80.482,6.98_80.482,1,0.4256854256854257
2022.11.26,23:00:00,Three Wheeler,Santhusha Traders,,"6.992447, 80.465114",turn over,2022-11-26 23:00:00,19.3,92,0.0,1.9,6.992447,80.465114,2022-11-26 23:00:00,23,5,1,0,6.992,80.465,6.992_80.465,0,0.35071806500377933
2022.12.07,16:45:00,Three Wheeler,Rampadeniya 51/11 Culvert,Excessive Speed,"6.996108, 80.480098",accident,2022-12-07 16:45:00,21.4,87,0.0,2.6,6.996108,80.480098,2022-12-07 16:45:00,16,2,0,0,6.996,80.48,6.996_80.48,1,0.39833711262282695
2022.12.07,19:50:00,Three Wheeler,Bagathuluwa Ceb Office,Slipped,"7.0107, 80.4921",Turn over,2022-12-07 19:50:00,19.4,72,0.0,4.5,7.0107,80.4921,2022-12-07 19:50:00,19,2,0,0,7.011,80.492,7.011_80.492,0,0.3347763347763348
2022.12.20,12:25:00,Van,Millagahamula Dinuwara Stores,Excessive Speed,"6.9894, 80.4561",Hit parked car,2022-12-20 12:25:00,26.5,69,0.0,7.2,6.9894,80.4561,2022-12-20 12:25:00,12,1,0,0,6.989,80.456,6.989_80.456,1,0.4256854256854257
2023.01.02,05:00:00,Car,Ginigathena Police Station,Slipped,"6.9890, 80.4940",Fell on wet road,2023-01-02 05:00:00,12.5,83,0.0,5.2,6.989,80.494,2023-01-02 05:00:00,5,0,0,0,6.989,80.494,6.989_80.494,0,0.3347763347763348
2023.01.15,15:35:00,Bus,Kadawala School,Excessive Speed,"6.9774, 80.5039",Hit wall,2023-01-15 15:35:00,23.5,78,0.4,1.8,6.9774,80.5039,2023-01-15 15:35:00,15,6,1,1,6.977,80.504,6.977_80.504,1,0.4256854256854257
2023.01.26,05:30:00,Lorry,Badupola 48km-49km,,"6.993847, 80.484030",,2023-01-26 05:30:00,18.2,82,0.0,2.1,6.993847,80.48403,2023-01-26 05:30:00,5,3,0,0,6.994,80.484,6.994_80.484,0,0.35071806500377933
2023.01.28,08:10:00,Lorry,Pitawala Sub Post Office,Slipped,"6.9919, 80.4463",Turn over,2023-01-28 08:10:00,23.1,72,0.0,1.8,6.9919,80.4463,2023-01-28 08:10:00,8,5,1,0,6.992,80.446,6.992_80.446,0,0.35071806500377933
2023.02.05,05:30:00,Three Wheeler / Van,Ginigathena-n.pitiy Rd #58/3 Culvert,"Slipped, Excessive Speed","7.019305, 80.4952",hit a child,2023-02-05 05:30:00,20.9,87,0.0,5.4,7.019305,80.4952,2023-02-05 05:30:00,5,6,1,0,7.019,80.495,7.019_80.495,1,0.39833711262282695
2023.02.07,11:00:00,Three Wheeler,Horakada Rd,Slipped,"6.996714, 80.465916",,2023-02-07 11:00:00,23.7,90,1.2,6.5,6.996714,80.465916,2023-02-07 11:00:00,11,1,0,1,6.997,80.466,6.997_80.466,0,0.35071806500377933
2023.02.10,21:45:00,Motor Cycle,Ambagamuwa Temple,Excessive Speed,"7.0189, 80.4938",Collision with bus,2023-02-10 21:45:00,19.5,86,0.0,3.4,7.0189,80.4938,2023-02-10 21:45:00,21,4,0,0,7.019,80.494,7.019_80.494,1,0.39833711262282695
2023.02.16,13:30:00,Bus,Minelium Vine Store,,"6.984194, 80.500233",accident,2023-02-16 13:30:00,25.5,68,0.0,9.1,6.984194,80.500233,2023-02-16 13:30:00,13,3,0,0,6.984,80.5,6.984_80.5,0,0.35071806500377933
2023.02.23,14:20:00,Three Wheeler,Green View Hotel,Slipped,"6.9903, 80.4908",Hit pedestrian,2023-02-23 14:20:00,25.1,72,0.2,4.7,6.9903,80.4908,2023-02-23 14:20:00,14,3,0,1,6.99,80.491,6.99_80.491,0,0.3347763347763348
2023.02.26,14:45:00,Motor Cycle,Ginigathena Temple,,"6.988719, 80.494846",hit a man,2023-02-26 14:45:00,25.6,71,0.0,9.4,6.988719,80.494846,2023-02-26 14:45:00,14,6,1,0,6.989,80.495,6.989_80.495,0,0.35071806500377933
2023.03.05,14:10:00,Three Wheeler,6km From Ginigathena (towards Nawalapitiya),,"7.019318, 80.497150",accident,2023-03-05 14:10:00,24.5,83,0.6,8.6,7.019318,80.49715,2023-03-05 14:10:00,14,6,1,1,7.019,80.497,7.019_80.497,0,0.35071806500377933
2023.03.08,07:55:00,Van,Laxapana Bata Deka,Excessive Speed,"6.9780, 80.4587",Lost control,2023-03-08 07:55:00,19.1,91,0.0,4.6,6.978,80.4587,2023-03-08 07:55:00,7,2,0,0,6.978,80.459,6.978_80.459,1,0.39833711262282695
2023.03.21,15:30:00,Cab / Bus,Diyagala 57/7 Culvert,,"6.979471, 80.503557",accident,2023-03-21 15:30:00,26.0,79,0.0,3.3,6.979471,80.503557,2023-03-21 15:30:00,15,1,0,0,6.979,80.504,6.979_80.504,0,0.35071806500377933
2023.03.21,16:30:00,Car,Badupola School,Slipped,"7.0000, 80.4733",Skidded on wet road,2023-03-21 16:30:00,22.9,87,2.7,5.9,7.0,80.4733,2023-03-21 16:30:00,16,1,0,1,7.0,80.473,7.0_80.473,0,0.35071806500377933
2023.03.30,10:30:00,Lorry,Kenilworth State,Slipped,"6.993878, 80.485952",Turn over,2023-03-30 10:30:00,26.2,76,0.0,6.1,6.993878,80.485952,2023-03-30 10:30:00,10,3,0,0,6.994,80.486,6.994_80.486,0,0.35071806500377933
2023.04.03,09:05:00,Bus,Diyagala 57/7 Culvert,Excessive Speed,"6.979471, 80.503557",Hit tree,2023-04-03 09:05:00,25.3,79,0.0,4.0,6.979471,80.503557,2023-04-03 09:05:00,9,0,0,0,6.979,80.504,6.979_80.504,1,0.39833711262282695
2023.04.03,09:45:00,Three Wheeler,Pareyiyagala,Slipped,"6.992298, 80.454162",accident,2023-04-03 09:45:00,25.3,79,0.0,4.0,6.992298,80.454162,2023-04-03 09:45:00,9,0,0,0,6.992,80.454,6.992_80.454,0,0.3347763347763348
2023.04.09,11:30:00,Three Wheeler / Van,Ag Office,,"6.984348, 80.498364",accident,2023-04-09 11:30:00,26.3,73,0.1,8.3,6.984348,80.498364,2023-04-09 11:30:00,11,6,1,0,6.984,80.498,6.984_80.498,0,0.35071806500377933
2023.04.16,22:40:00,Lorry,Millagahamula 48/4 Culvert,Slipped,"6.991344, 80.460638",Turn over,2023-04-16 22:40:00,20.6,91,0.0,2.7,6.991344,80.460638,2023-04-16 22:40:00,22,6,1,0,6.991,80.461,6.991_80.461,0,0.3347763347763348
2023.04.21,16:00:00,Bus,Diyagala 56/2 Culvert,Slipped,"6.976911, 80.503590",accident,2023-04-21 16:00:00,24.9,83,0.1,8.9,6.976911,80.50359,2023-04-21 16:00:00,16,4,0,0,6.977,80.504,6.977_80.504,0,0.35071806500377933
2023.04.29,15:15:00,Motor Cycle,Ginigathena Market,Excessive Speed,"6.9889, 80.4921",Collision with van,2023-04-29 15:15:00,23.3,92,0.4,5.1,6.9889,80.4921,2023-04-29 15:15:00,15,5,1,1,6.989,80.492,6.989_80.492,1,0.4256854256854257
2023.05.12,08:50:00,Three Wheeler,Ambagamuwa 9/4 Culvert,Slipped,"7.016803, 80.492307",Skidded on oil,2023-05-12 08:50:00,23.6,92,0.1,11.0,7.016803,80.492307,2023-05-12 08:50:00,8,4,0,0,7.017,80.492,7.017_80.492,0,0.35071806500377933
2023.05.25,13:25:00,Van,Kadawala 55/11 Culvert,Excessive Speed,"6.978646, 80.502325",Hit barrier,2023-05-25 13:25:00,26.1,81,1.0,10.9,6.978646,80.502325,2023-05-25 13:25:00,13,3,0,1,6.979,80.502,6.979_80.502,1,0.4256854256854257
2023.06.06,11:10:00,Three Wheeler,Kenilworth State,,"6.993878, 80.485952",hit a man,2023-06-06 11:10:00,24.8,94,0.2,11.7,6.993878,80.485952,2023-06-06 11:10:00,11,1,0,1,6.994,80.486,6.994_80.486,0,0.35071806500377933
2023.06.07,18:00:00,Car,Rampadeniya 51/6 Culvert,Slipped,"6.997421, 80.477024",Turn over,2023-06-07 18:00:00,22.0,98,0.2,4.8,6.997421,80.477024,2023-06-07 18:00:00,18,2,0,1,6.997,80.477,6.997_80.477,0,0.35071806500377933
2023.06.13,07:20:00,Three Wheeler,Kadawala 56/3 Culvert,Slipped,"6.971698, 80.511317",out of control,2023-06-13 07:20:00,23.4,90,0.0,9.2,6.971698,80.511317,2023-06-13 07:20:00,7,1,0,0,6.972,80.511,6.972_80.511,0,0.35071806500377933
2023.06.20,10:35:00,Bus,Ginigathena Hospital,Excessive Speed,"6.9924, 80.4886",Hit ambulance,2023-06-20 10:35:00,24.8,87,0.2,12.5,6.9924,80.4886,2023-06-20 10:35:00,10,1,0,1,6.992,80.489,6.992_80.489,1,0.39833711262282695
2023.07.03,16:50:00,Three Wheeler,Kadawala 55/11 Culvert,Excessive Speed,"6.978646, 80.502325",plunged into a precipice,2023-07-03 16:50:00,22.9,91,1.5,5.9,6.978646,80.502325,2023-07-03 16:50:00,16,0,0,1,6.979,80.502,6.979_80.502,1,0.39833711262282695
2023.07.03,19:10:00,Lorry,Bagathuluwa 11/4 Culvert,Mechanical Error,"6.999472, 80.490629",Brake failure,2023-07-03 19:10:00,21.1,93,0.0,4.4,6.999472,80.490629,2023-07-03 19:10:00,19,0,0,0,6.999,80.491,6.999_80.491,0,0.3347763347763348
