ts,Date,Time,Latitude,Longitude,lat_bin,lon_bin,segment_id,Vehicle,Place,Position,Reason,Description,Temperature (C),Humidity (%),Precipitation (mm),Wind Speed (km/h),hour,dow,is_weekend,is_wet,is_speed_reason,SPI_smoothed
2021-01-12 12:45:00,2021.01.12,12:45:00,6.9924,80.4886,6.992,80.489,6.992_80.489,Van,Ginigathena Hospital,"6.9924, 80.4886",Slipped,skidded on oil,24.0,85,2.0,5.6,12,1,0,1,0,0.35071806500377933
2021-01-17 20:55:00,2021.01.17,20:55:00,6.978,80.4587,6.978,80.459,6.978_80.459,Van,Laxapana Bata Deka,"6.9780, 80.4587",Excessive Speed,Lost control,21.6,92,0.2,2.4,20,6,1,1,1,0.4256854256854257
2021-01-20 15:00:00,2021.01.20,15:00:00,6.999472,80.490629,6.999,80.491,6.999_80.491,Car / Motor Cycle,Bagathuluwa 11/4 Culvert,"6.999472, 80.490629",,accident,24.3,81,0.0,6.7,15,2,0,0,0,0.35071806500377933
2021-01-25 16:10:00,2021.01.25,16:10:00,6.979184,80.50416,6.979,80.504,6.979_80.504,Car,Kadawala 55/17 Culvert,"6.979184, 80.504160",Excessive Speed,out of control,25.2,65,0.0,6.3,16,0,0,0,1,0.39833711262282695
2021-01-29 16:45:00,2021.01.29,16:45:00,6.977475,80.503988,6.977,80.504,6.977_80.504,Van,Kadawala School,"6.977475, 80.503988",Slipped,out of control,22.8,93,0.8,3.6,16,4,0,1,0,0.35071806500377933
2021-01-30 09:30:00,2021.01.30,09:30:00,6.9913,80.4618,6.991,80.462,6.991_80.462,Car,Millagahamula Bridge,"6.9913, 80.4618",Slipped,Turn over,24.5,73,0.0,3.1,9,5,1,0,0,0.35071806500377933
2021-02-07 13:15:00,2021.02.07,13:15:00,6.995527,80.478718,6.996,80.479,6.996_80.479,Lorry,Rampadeniya 51/9 Culvert,"6.995527, 80.478718",,accident,25.7,82,2.0,4.7,13,6,1,1,0,0.35071806500377933
2021-02-07 21:35:00,2021.02.07,21:35:00,6.996108,80.480103,6.996,80.48,6.996_80.48,Bus,Rampadeniya 51/15 Culvert,"6.996108, 80.480103",Slipped,plunged into ditch,21.7,92,0.0,2.6,21,6,1,0,0,0.35071806500377933
2021-02-12 14:05:00,2021.02.12,14:05:00,6.9984,80.4757,6.998,80.476,6.998_80.476,Bus,Badupola 50km Marker,"6.9984, 80.4757",Excessive Speed,Hit tree,26.4,67,0.0,8.0,14,4,0,0,1,0.4256854256854257
2021-02-20 10:00:00,2021.02.20,10:00:00,6.9942,80.4497,6.994,80.45,6.994_80.45,Lorry,Pitawala Junction,"6.9942, 80.4497",Mechanical Error,brake failure,25.0,78,0.0,7.1,10,5,1,0,0,0.3347763347763348
2021-02-25 17:40:00,2021.02.25,17:40:00,6.9903,80.4352,6.99,80.435,6.99_80.435,Lorry,Miyora Hotel,"6.9903, 80.4352",Slipped,Skidded on oil,25.1,73,0.2,5.4,17,3,0,1,0,0.3347763347763348
2021-03-01 08:00:00,2021.03.01,08:00:00,6.989438,80.492237,6.989,80.492,6.989_80.492,Motor Cycle / Lorry / Three Wheeler,"Hnb Bank, Ginigathena","6.989438, 80.492237",,accident,21.9,72,0.0,2.6,8,0,0,0,0,0.35071806500377933
2021-03-05 15:25:00,2021.03.05,15:25:00,6.9889,80.4921,6.989,80.492,6.989_80.492,Three Wheeler,Ginigathena Market,"6.9889, 80.4921",Excessive Speed,hit a barrier,25.7,71,0.8,7.3,15,4,0,1,1,0.38023088023088025
2021-03-10 10:15:00,2021.03.10,10:15:00,6.9805,80.4823,6.98,80.482,6.98_80.482,Motor Cycle,Weralugashandiya,"6.9805, 80.4823",Excessive Speed,Collision with van,25.1,76,0.0,8.3,10,2,0,0,1,0.4256854256854257
2021-03-18 18:50:00,2021.03.18,18:50:00,7.019,80.4938,7.019,80.494,7.019_80.494,Motor Cycle,Ambagamuwa Temple,"7.0190, 80.4938",Slipped,fell on wet road,22.2,90,0.0,5.7,18,3,0,0,0,0.35071806500377933
2021-03-19 20:40:00,2021.03.19,20:40:00,6.988719,80.494846,6.989,80.495,6.989_80.495,Car,Ginigathena Temple,"6.988719, 80.494846",,hit a man,21.5,93,0.0,3.7,20,4,0,0,0,0.35071806500377933
2021-03-23 19:50:00,2021.03.23,19:50:00,7.0107,80.4921,7.011,80.492,7.011_80.492,Three Wheeler,Bagathuluwa Ceb Office,"7.0107, 80.4921",Slipped,Turn over,21.4,98,0.0,2.4,19,1,0,0,0,0.3347763347763348
2021-04-01 11:15:00,2021.04.01,11:15:00,6.975509,80.507632,6.976,80.508,6.976_80.508,Van,Diyagala 57/11 Culvert,"6.975509, 80.507632",Excessive Speed,collision with lorry,25.2,83,0.1,10.3,11,3,0,0,1,0.39833711262282695
2021-04-03 09:00:00,2021.04.03,09:00:00,6.978074,80.458769,6.978,80.459,6.978_80.459,Car,Laxapana Bata Deka,"6.978074, 80.458769","Slipped, Excessive Speed",hit with a car,24.9,78,0.0,9.2,9,5,1,0,1,0.39833711262282695
2021-04-05 12:25:00,2021.04.05,12:25:00,6.9894,80.4561,6.989,80.456,6.989_80.456,Van,Millagahamula Dinuwara Stores,"6.9894, 80.4561",Excessive Speed,Hit parked car,27.0,68,0.0,5.4,12,0,0,0,1,0.4256854256854257
2021-04-14 16:40:00,2021.04.14,16:40:00,6.989769,80.456101,6.99,80.456,6.99_80.456,Car,Millagahamula 46/11 Culvert,"6.989769, 80.456101",Slipped,lost control,22.8,94,6.1,2.4,16,2,0,1,0,0.35071806500377933
2021-04-18 05:00:00,2021.04.18,05:00:00,6.989,80.494,6.989,80.494,6.989_80.494,Car,Ginigathena Police Station,"6.9890, 80.4940",Slipped,Fell on wet road,22.0,91,0.0,4.7,5,6,1,0,0,0.3347763347763348
2021-04-27 21:05:00,2021.04.27,21:05:00,6.9924,80.4886,6.992,80.489,6.992_80.489,Bus,Ginigathena Hospital,"6.9924, 80.4886",Excessive Speed,hit a pole,21.9,94,0.0,4.1,21,1,0,0,1,0.39833711262282695
2021-05-01 15:35:00,2021.05.01,15:35:00,6.9774,80.5039,6.977,80.504,6.977_80.504,Bus,Kadawala School,"6.9774, 80.5039",Excessive Speed,Hit wall,24.4,91,0.2,2.9,15,5,1,1,1,0.4256854256854257
2021-05-07 12:50:00,2021.05.07,12:50:00,6.977227,80.506114,6.977,80.506,6.977_80.506,Lorry,Diyagala 57/6 Culvert,"6.977227, 80.506114",Slipped,slipped when breaking,25.4,94,0.7,2.9,12,4,0,1,0,0.35071806500377933
2021-05-10 08:30:00,2021.05.10,08:30:00,6.978281,80.505027,6.978,80.505,6.978_80.505,Lorry,Kadawala 55/18 Culvert,"6.978281, 80.505027",Slipped,Turn over,25.0,83,0.0,2.9,8,0,0,0,0,0.35071806500377933
2021-05-14 08:10:00,2021.05.14,08:10:00,6.9919,80.4463,6.992,80.446,6.992_80.446,Lorry,Pitawala Sub Post Office,"6.9919, 80.4463",Slipped,Turn over,23.8,89,1.0,2.0,8,4,0,1,0,0.35071806500377933
2021-05-23 13:55:00,2021.05.23,13:55:00,7.019,80.4938,7.019,80.494,7.019_80.494,Three Wheeler,Ambagamuwa 9/8 Culvert,"7.0190, 80.4938",Excessive Speed,hit a cyclist,24.5,87,0.6,11.6,13,6,1,1,1,0.39833711262282695
2021-05-27 21:45:00,2021.05.27,21:45:00,7.0189,80.4938,7.019,80.494,7.019_80.494,Motor Cycle,Ambagamuwa Temple,"7.0189, 80.4938",Excessive Speed,Collision with bus,21.5,96,1.2,7.7,21,3,0,1,1,0.39833711262282695
2021-06-05 17:20:00,2021.06.05,17:20:00,6.9954,80.4918,6.995,80.492,6.995_80.492,Motor Cycle,Ginigathena Bus Stand,"6.9954, 80.4918",Slipped,skidded on gravel,21.4,95,1.1,10.2,17,5,1,1,0,0.35071806500377933
2021-06-09 14:20:00,2021.06.09,14:20:00,6.9903,80.4908,6.99,80.491,6.99_80.491,Three Wheeler,Green View Hotel,"6.9903, 80.4908",Slipped,Hit pedestrian,23.4,89,1.2,11.7,14,2,0,1,0,0.3347763347763348
2021-06-18 10:45:00,2021.06.18,10:45:00,6.9985,80.4758,6.998,80.476,6.998_80.476,Van,Badupola 50km Marker,"6.9985, 80.4758",Excessive Speed,collision with bike,24.7,86,0.5,9.1,10,4,0,1,1,0.39833711262282695
2021-06-22 07:55:00,2021.06.22,07:55:00,6.978,80.4587,6.978,80.459,6.978_80.459,Van,Laxapana Bata Deka,"6.9780, 80.4587",Excessive Speed,Lost control,22.3,95,0.3,8.5,7,1,0,1,1,0.39833711262282695
2021-07-01 19:10:00,2021.07.01,19:10:00,6.9942,80.4497,6.994,80.45,6.994_80.45,Car,Pitawala Junction,"6.9942, 80.4497",Slipped,lost control,21.8,95,0.1,11.5,19,3,0,0,0,0.35071806500377933
2021-07-05 16:30:00,2021.07.05,16:30:00,7.0,80.4733,7.0,80.473,7.0_80.473,Car,Badupola School,"7.0000, 80.4733",Slipped,Skidded on wet road,24.5,89,0.0,6.5,16,0,0,0,0,0.35071806500377933
2021-07-14 07:35:00,2021.07.14,07:35:00,6.978707,80.503531,6.979,80.504,6.979_80.504,Bus,Diyagala 56/7 Culvert,"6.978707, 80.503531",Excessive Speed,hit a tree,21.7,93,0.1,5.9,7,2,0,0,1,0.39833711262282695
2021-07-18 09:05:00,2021.07.18,09:05:00,6.979471,80.503557,6.979,80.504,6.979_80.504,Bus,Diyagala 57/7 Culvert,"6.979471, 80.503557",Excessive Speed,Hit tree,22.8,92,2.1,7.0,9,6,1,1,1,0.39833711262282695
2021-07-19 11:30:00,2021.07.19,11:30:00,6.990216,80.459145,6.99,80.459,6.99_80.459,Car / Three Wheeler,Millagahamula 46km-47km,"6.990216, 80.459145",Slipped,,24.2,81,0.4,9.4,11,0,0,1,0,0.35071806500377933
2021-07-27 12:00:00,2021.07.27,12:00:00,6.990183,80.464522,6.99,80.465,6.99_80.465,Lorry,Millagahamula 48/8 Culvert,"6.990183, 80.464522",Mechanical Error,engine failure,25.4,77,0.2,12.1,12,1,0,1,0,0.35071806500377933
2021-07-31 22:40:00,2021.07.31,22:40:00,6.991344,80.460638,6.991,80.461,6.991_80.461,Lorry,Millagahamula 48/4 Culvert,"6.991344, 80.460638",Slipped,Turn over,20.9,95,0.0,4.1,22,5,1,0,0,0.3347763347763348
2021-08-02 13:30:00,2021.08.02,13:30:00,7.018978,80.493822,7.019,80.494,7.019_80.494,Three Wheeler / Motor Cycle,Ambagamuwa Temple,"7.018978, 80.493822",Excessive Speed,accident while overtaking,23.4,90,0.6,8.4,13,0,0,1,1,0.39833711262282695
2021-08-09 15:25:00,2021.08.09,15:25:00,6.9889,80.4921,6.989,80.492,6.989_80.492,Three Wheeler,Ginigathena Market,"6.9889, 80.4921",Slipped,Turn over,23.4,87,0.5,8.7,15,0,0,1,0,0.38023088023088025
2021-08-13 15:15:00,2021.08.13,15:15:00,6.9889,80.4921,6.989,80.492,6.989_80.492,Motor Cycle,Ginigathena Market,"6.9889, 80.4921",Excessive Speed,Collision with van,23.8,96,0.3,7.8,15,4,0,1,1,0.4256854256854257
2021-08-22 20:50:00,2021.08.22,20:50:00,6.9775,80.504,6.978,80.504,6.978_80.504,Motor Cycle,Kadawala School,"6.9775, 80.5040",Excessive Speed,hit a pedestrian,20.7,95,0.0,3.6,20,6,1,0,1,0.39833711262282695
2021-08-26 08:50:00,2021.08.26,08:50:00,7.016803,80.492307,7.017,80.492,7.017_80.492,Three Wheeler,Ambagamuwa 9/4 Culvert,"7.016803, 80.492307",Slipped,Skidded on oil,22.1,99,0.2,8.4,8,3,0,1,0,0.35071806500377933
2021-09-08 13:25:00,2021.09.08,13:25:00,6.978646,80.502325,6.979,80.502,6.979_80.502,Van,Kadawala 55/11 Culvert,"6.978646, 80.502325",Excessive Speed,Hit barrier,24.2,84,1.0,9.7,13,2,0,1,1,0.4256854256854257
2021-09-21 18:00:00,2021.09.21,18:00:00,6.997421,80.477024,6.997,80.477,6.997_80.477,Car,Rampadeniya 51/6 Culvert,"6.997421, 80.477024",Slipped,Turn over,21.4,95,0.1,5.1,18,1,0,0,0,0.35071806500377933
2021-09-22 10:00:00,2021.09.22,10:00:00,7.018978,80.493822,7.019,80.494,7.019_80.494,Motor Cycle,Ambagamuwa Temple,"7.018978, 80.493822",Slipped,,24.7,83,0.3,6.6,10,2,0,1,0,0.35071806500377933
2021-10-04 10:35:00,2021.10.04,10:35:00,6.9924,80.4886,6.992,80.489,6.992_80.489,Bus,Ginigathena Hospital,"6.9924, 80.4886",Excessive Speed,Hit ambulance,24.1,92,0.1,9.7,10,0,0,0,1,0.39833711262282695
2021-10-17 19:10:00,2021.10.17,19:10:00,6.999472,80.490629,6.999,80.491,6.999_80.491,Lorry,Bagathuluwa 11/4 Culvert,"6.999472, 80.490629",Mechanical Error,Brake failure,21.4,95,0.0,5.9,19,6,1,0,0,0.3347763347763348
2021-10-25 16:30:00,2021.10.25,16:30:00,6.9918482,80.4571,6.992,80.457,6.992_80.457,Three Wheeler / Lorry,Badupola 50km Marker,"6.9918482, 80.4571",Excessive Speed,hit with a car,22.3,90,0.2,2.8,16,0,0,1,1,0.39833711262282695
2021-10-30 11:45:00,2021.10.30,11:45:00,6.9903,80.4908,6.99,80.491,6.99_80.491,Motor Cycle,Green View Hotel,"6.9903, 80.4908",Slipped,Fell on curve,23.2,94,0.6,3.6,11,5,1,1,0,0.35071806500377933
2021-11-11 06:10:00,2021.11.11,06:10:00,6.999472,80.490629,6.999,80.491,6.999_80.491,Lorry,Bagathuluwa 11/4 Culvert,"6.999472, 80.490629",,out of control,21.2,89,0.0,4.0,6,3,0,0,0,0.35071806500377933
2021-11-12 22:20:00,2021.11.12,22:20:00,7.0189,80.4938,7.019,80.494,7.019_80.494,Three Wheeler,Ambagamuwa Temple,"7.0189, 80.4938",Excessive Speed,Hit cyclist,20.3,95,0.0,5.0,22,4,0,0,1,0.4256854256854257
2021-11-20 03:00:00,2021.11.20,03:00:00,6.989637,80.491742,6.99,80.492,6.99_80.492,Jeep,Arogya Medical Center,"6.989637, 80.491742",,driver fell asleep,20.6,99,0.3,7.5,3,5,1,1,0,0.35071806500377933
2021-11-25 15:55:00,2021.11.25,15:55:00,6.9939,80.4469,6.994,80.447,6.994_80.447,Van,Kithulvila Hotel,"6.9939, 80.4469",Slipped,Turn over,22.2,92,0.2,7.1,15,3,0,1,0,0.3347763347763348
2021-12-08 08:30:00,2021.12.08,08:30:00,6.993788,80.445966,6.994,80.446,6.994_80.446,Car,44km Mark On Ht-colombo Rd,"6.993788, 80.445966",Excessive Speed,Lost control,24.4,71,0.0,4.3,8,2,0,0,1,0.4256854256854257
2021-12-10 11:30:00,2021.12.10,11:30:00,6.996108,80.480098,6.996,80.48,6.996_80.48,Bus / Motor Cycle,Rampadeniya 51/11 Culvert,"6.996108, 80.480098",Excessive Speed,hit a man,26.0,73,0.2,7.8,11,4,0,1,1,0.39833711262282695
2021-12-13 16:30:00,2021.12.13,16:30:00,6.985993,80.496711,6.986,80.497,6.986_80.497,Lorry,800 M From Ginigathena (towards Hatton),"6.985993, 80.496711",,Turn over,22.0,94,7.1,5.1,16,0,0,1,0,0.35071806500377933
2021-12-15 10:20:00,2021.12.15,10:20:00,7.003902,80.489918,7.004,80.49,7.004_80.49,Three Wheeler,Bagathuluwa Temple,"7.003902, 80.489918",,hit with a car,24.4,80,0.1,3.8,10,2,0,0,0,0.35071806500377933
2021-12-21 13:05:00,2021.12.21,13:05:00,6.978656,80.503532,6.979,80.504,6.979_80.504,Bus,Diyagala 57/8 Culvert,"6.978656, 80.503532",Slipped,Skidded on wet road,25.6,80,0.2,4.9,13,1,0,1,0,0.3347763347763348
2022-01-03 16:40:00,2022.01.03,16:40:00,6.994455,80.465674,6.994,80.466,6.994_80.466,Lorry,Ranjurawa 49/4 Culvert,"6.994455, 80.465674",Excessive Speed,Hit electricity pole,23.6,80,1.0,4.1,16,0,0,1,1,0.4256854256854257
2022-01-08 17:45:00,2022.01.08,17:45:00,6.991377,80.461838,6.991,80.462,6.991_80.462,Three Wheeler,Millagahamula Yakada Palama,"6.991377, 80.461838",,out of control,23.9,77,0.2,1.8,17,5,1,1,0,0.35071806500377933
2022-01-10 08:20:00,2022.01.10,08:20:00,6.9889,80.4921,6.989,80.492,6.989_80.492,Three Wheeler,Ginigathena Market,"6.9889, 80.4921",Slipped,Turn over,22.0,85,0.1,2.6,8,0,0,0,0,0.35071806500377933
2022-01-16 09:15:00,2022.01.16,09:15:00,6.9887,80.4948,6.989,80.495,6.989_80.495,Motor Cycle,Ginigathena Temple,"6.9887, 80.4948",Slipped,Fell on wet road,25.3,76,0.0,6.3,9,6,1,0,0,0.35071806500377933
2022-01-17 14:45:00,2022.01.17,14:45:00,6.9913,80.4618,6.991,80.462,6.991_80.462,Bus,Millagahamula Bridge,"6.9913, 80.4618",Excessive Speed,Passenger injured,25.8,77,0.1,5.0,14,0,0,0,1,0.39833711262282695
2022-01-24 18:30:00,2022.01.24,18:30:00,6.9913,80.4618,6.991,80.462,6.991_80.462,Lorry,Millagahamula Bridge,"6.9913, 80.4618",Mechanical Error,Brake failure,22.0,81,0.0,2.8,18,0,0,0,0,0.35071806500377933
2022-01-29 20:50:00,2022.01.29,20:50:00,6.9896,80.4917,6.99,80.492,6.99_80.492,Three Wheeler,Arogya Medical Center,"6.9896, 80.4917",Excessive Speed,Hit pedestrian,21.1,92,0.0,5.6,20,5,1,0,1,0.39833711262282695
2022-01-31 09:15:00,2022.01.31,09:15:00,7.0193,80.4952,7.019,80.495,7.019_80.495,Motor Cycle,Ambagamuwa Hot Roti Store,"7.0193, 80.4952",Excessive Speed,Collision with car,24.7,78,0.1,6.6,9,0,0,0,1,0.39833711262282695
2022-02-06 18:00:00,2022.02.06,18:00:00,6.989637,80.491742,6.99,80.492,6.99_80.492,Van,Arogya Medical Center,"6.989637, 80.491742",,Hit with a three wheeler,22.8,73,0.0,5.4,18,6,1,0,0,0.35071806500377933
2022-02-07 16:30:00,2022.02.07,16:30:00,6.9774,80.5039,6.977,80.504,6.977_80.504,Van,Kadawala Baduyir Hotel,"6.9774, 80.5039",Slipped,Skidded on wet road,25.0,70,0.0,9.1,16,0,0,0,0,0.35071806500377933
2022-02-11 13:25:00,2022.02.11,13:25:00,6.9945,80.4471,6.994,80.447,6.994_80.447,Van,Kalugala Maha Vidyalaya,"6.9945, 80.4471",Slipped,Turn over,24.0,83,3.9,6.1,13,4,0,1,0,0.35071806500377933
2022-02-14 11:20:00,2022.02.14,11:20:00,6.9941,80.4496,6.994,80.45,6.994_80.45,Car,Pitawala Junction,"6.9941, 80.4496",Excessive Speed,Hit pedestrian,26.2,71,0.0,6.7,11,0,0,0,1,0.39833711262282695
2022-02-17 20:30:00,2022.02.17,20:30:00,6.994455,80.465674,6.994,80.466,6.994_80.466,Van,Ranjurawa 49/4 Culvert,"6.994455, 80.465674",Slipped,Turn over,20.5,83,0.0,7.6,20,3,0,0,0,0.35071806500377933
2022-02-21 20:10:00,2022.02.21,20:10:00,7.0039,80.4899,7.004,80.49,7.004_80.49,Three Wheeler,Bagathuluwa Temple,"7.0039, 80.4899",Slipped,Turn over,22.6,91,0.0,3.1,20,0,0,0,0,0.35071806500377933
2022-02-24 06:00:00,2022.02.24,06:00:00,6.989994,80.457293,6.99,80.457,6.99_80.457,Car,Millagahamula 46/12 Culvert,"6.989994, 80.457293",Excessive Speed,Collision with lorry,17.4,90,0.0,3.1,6,3,0,0,1,0.39833711262282695
2022-02-28 08:45:00,2022.02.28,08:45:00,6.977227,80.506114,6.977,80.506,6.977_80.506,Bus,Diyagala 57/6 Culvert,"6.977227, 80.506114",Excessive Speed,Out of control,23.9,63,0.0,1.5,8,0,0,0,1,0.39833711262282695
2022-03-07 13:00:00,2022.03.07,13:00:00,6.994512,80.447164,6.995,80.447,6.995_80.447,Car / Lorry,Kalugala Maha Vidyalaya,"6.994512, 80.447164",Excessive Speed,driver fell asleep,29.1,51,0.0,9.3,13,0,0,0,1,0.39833711262282695
2022-03-07 13:15:00,2022.03.07,13:15:00,6.995527,80.478718,6.996,80.479,6.996_80.479,Lorry,Rampadeniya 51/9 Culvert,"6.995527, 80.478718",Slipped,Plunged into ditch,29.1,51,0.0,9.3,13,0,0,0,0,0.35071806500377933
